,id,name,lat,lon,bikes,fs_parks,yelp_parks
0,fc7fa6476f3fce587eeb9e2200faa005,Simcoe St / Queen St W,43.65049,-79.3873,21,50,41
1,a93e2f7df07b08d45c3ae0a1502c184c,Bathurst St / Front St W,43.6413479,-79.4013882,3,50,32
2,ca19ceffb308e52cc30e908f7dd57475,Bay St / Harbour St (East),43.64215,-79.377,1,50,36
3,b64e9d0701f0c67b654468e6bfdba32a,East Liberty St / Western Battery Rd,43.6392777,-79.4115736,2,50,16
4,5e955f1219b3ebaf906b808073da5e1e,King St W / Brant St,43.645102,-79.3974498,8,50,36
5,3a6af188aaae40c51d6ec8d22cd104d2,Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726,9,32,8
6,479d21ebdac47eb8e30a209268e0bebe,High Park Blvd / Parkside Dr,43.644887,-79.4564117,8,37,11
7,9be84ceedbc228a38abe565a95d0d0ab,20 Eaton Ave,43.680012,-79.3440325,6,28,13
8,3ffc414d28a17036998674a120f66c6f,Fort York Blvd / Garrison Rd,43.637381,-79.406112,2,50,22
9,32444ff0455dc908ae997a28379ebe7d,Housey St / Dan Leckie Way,43.63811,-79.397877,23,50,27
10,bf59891d338ebdd311b6d839cdde77b8,1525 Dundas St W,43.64957,-79.432446,4,40,9
11,32b49dd6da901eac98ec2028f4447d71,85 Lee Ave,43.6700692,-79.2971326,18,24,7
12,a5836251279be7a7699855d904f4ddf0,Mutual St / Shuter St (Arena Gardens),43.6559476,-79.3755883,11,50,41
13,010507feed5b8d87c40cd95933ed5654,Queen St E / Joseph Duggan Rd,43.6677628,-79.3081171,4,28,9
14,941a4749a64f58b21da983a2c679ee40,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,12,36,10
15,d9103bade315662e56fbbc902b342ee6,St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813,3,24,3
16,e7c767f3a1e8dcb9a41229a68b69eaad,Wellington St W / Stafford St,43.6409957,-79.4096663,13,50,21
17,a7060ce11ef209bd9f6905ab5bd50a34,111 Broadview Ave,43.6593483,-79.3499366,17,39,23
18,947c5660ee75d790b7db219013ea64e7,Christie St / Dupont St,43.67168,-79.421192,11,37,12
19,b59204ea6e3eaa8ade44469b0cd3703e,Richmond St E / Jarvis St Green P,43.652634,-79.374222,0,50,40
20,893f13f8835cc86bd1bc0e16de10e92d,Bathurst St / Dundas St W,43.6519501,-79.4060978,17,50,23
21,b01afd080bfe7a9ae061756b868ef9f0,Oak St / Sackville St,43.6613642,-79.3641171,19,50,30
22,4c1ee1ccabcd1c9eaca449e5b3bbbb6f,24 Mountjoy Ave,43.6808774,-79.3304491,6,28,9
23,d2505c265a6e749d5d2be70c140f029d,Colgate Ave / Carlaw Ave,43.6623658,-79.3413344,5,39,18
24,a2f8dc99e24a4f75d8d8f3f98efbc535,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,21,28,9
25,290fef611ea995910eb2d8e6dee93350,Lower Jarvis St / The Esplanade,43.6478206,-79.3704721,3,50,34
26,31d87930da4eacc3748b5fee65f96259,Coronation Park (Martin Goodman Trail),43.635495,-79.4035221,1,43,22
27,edbbbbc2b0bd5c8322b6395633ce610c,101 Cedarvale Ave,43.6868681,-79.3110942,17,33,7
28,61b868926458c2406053b0bf2f81dcd6,St Clair Ave W / Oakwood Ave,43.678177,-79.435364,14,25,8
29,804d113fb2dbc6b44947189e9e8bff7d,Beltline Trail / Yonge St,43.6962302,-79.3950434,21,27,6
30,7a271c4cbc993e06ac677f78d5b6ba4b,Shaw St / Essex St - SMART,43.667076,-79.425116,10,39,8
31,d24c01668df7f8e972f3e5980bf1fc6e,St Clair Ave W / Robina Ave,43.68005,-79.43469,14,23,7
32,a76d410d56c1dadfbc8960683df209e2,Joseph J Piccininni Community Centre,43.675648,-79.4527619,8,22,3
33,910e92b9e361308bb305c6780fce822f,11 Spadina Rd,43.6677246,-79.4041365,9,50,19
34,56275b952451bea6cdc0a9e666ea363f,Vanauley St / Queen St W - SMART,43.648437,-79.39838,1,50,35
35,2904c293698dc248004b5f43e1a28f80,Sherbourne St / Wellesley St E,43.6673,-79.374,15,48,31
36,2e6dd23e4dee03087c5e80f76cda5519,Queen St W / Bay St (City Hall),43.6517925,-79.3826951,20,50,39
37,90753b36d53f9713816264fff0eb5cba,Queen St W / Roncesvalles Ave,43.6372958,-79.4423237,4,25,8
38,19997314e5dc85c591c39255f1081992,Havelock St / Dewson St,43.6554793,-79.4302462,3,35,10
39,e28bec2cacb249601ba4e3da8ce10aa3,St Clair West Subway Station - Heath Entrance,43.686352,-79.415894,20,27,10
40,e15764d43dae2febba437044f0b41c0d,Queen St W / Shaw St,43.6442457,-79.4161044,4,48,15
41,02d90c8ede19da66083e0d0e14d17258,York University Station (North),43.7741,-79.5005,11,3,0
42,70f4c2f125f887140a39865c643b83e1,Spadina Rd / St.Clair Ave West,43.683979,-79.410657,14,30,11
43,a73d255f1af70c61f91b4bbf216054ec,Spadina Ave / Adelaide St W,43.6472019,-79.3953394,2,50,37
44,d6bc7298aa11006015119e2e237ce83d,Cherry St / Mill St,43.6513927,-79.3579466,9,37,26
45,a385b32a5f6b3de23ce3def7f59ecbc1,Jarvis St / Maitland Pl,43.6647688,-79.3772602,9,50,37
46,d21421de2283d1ef48895cf1810b0200,Temperance St / Bay St,43.6506,-79.381285,2,50,41
47,fca601c1041c34a9c42af38d71e7403a,Cherry Beach Sports Fields (55 Unwin Ave),43.6408346,-79.3429074,8,6,4
48,89a0071a8f7f69a70263dd5c0d9d64f5,Randolph Ave / Perth Ave,43.6585504,-79.4497659,7,37,6
49,0ec6c1acd2e8975a5a2d5ddfe6028115,Wolseley St / Augusta Ave,43.6484201,-79.4005192,1,50,33
50,a3246dc710b72e282aabc15520392d98,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,11,24,6
51,e8fa9e1f75a6a3e6795f420149665538,Niagara St / Portland St,43.6425791,-79.4001173,1,50,32
52,4c9eb7bf1d6f6464b60956afb4cb7bc6,Church St / The Esplanade,43.6469251,-79.3733192,2,50,35
53,32cbcb81d2d04a16ed2d1d2ed35220d4,King St W / Portland St,43.644395,-79.4006543,3,50,33
54,eec8016afd7a2c9574726724fc5bbab9,Widmer St / King St W,43.6463574,-79.391206,5,50,37
55,f01e7413a6af4607ca80257160d89ae6,Wellesley St E / Parliament St,43.6682342,-79.3702641,6,50,25
56,90fadd5570633a9503c556d49fcd59b8,Yonge St / Macpherson Ave,43.6791876,-79.390719,15,50,19
57,2e3ac17daffcf4eac85216832f31a3b5,Davenport Rd / Bedford Rd,43.674446,-79.398331,5,50,28
58,df51480ffd94a7b3412a6d3cc7706585,265 Armadale Ave,43.6501644,-79.4829691,11,21,6
59,b87051aeba987c7cf84dd59ab88c67bd,800 Fleet St,43.636804,-79.408832,0,50,17
60,15b272ca422dbbafeb002f3a84d15436,St. Joseph St / Bay St - SMART,43.6658804,-79.3876101,11,50,34
61,9144e4fe1b004cd29d1f4a056a3542fc,Victoria Park Ave / Kingston Rd,43.68035,-79.28357,8,10,2
62,328543a3291fd54d24971108f96bb053,Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,8,50,37
63,6140f3635573c8910f854df84e633837,Highview Ave / Kennedy Rd,43.70241858,-79.25631671,3,14,2
64,8e671c6621816f2d0003b23c0bda5e08,Kingston Rd / Warden Ave,43.68824136,-79.27046628,12,7,1
65,88ede41a08aa08dfee94f811a9834e1b,Birchcliff Ave / Kingston Rd,43.691688,-79.265027,7,9,1
66,3db3e716f02f4035f98fc1f07a0fecd9,Kingston Rd / Glen Everest Rd,43.69749005,-79.25655146,9,12,2
67,a4e9775f52cd109d87faa6d5de6a395a,Birchmount Rd / Kingston Rd,43.69401298,-79.26257205,2,10,1
68,bfa44ca6c3c167b3a804a93fc1f0ce36,Pharmacy Ave / Danforth Ave,43.6929478,-79.2833998,4,10,2
69,719e676d739529c8d5da8bb89c5c8678,Danforth Ave / Warden Ave,43.6950192,-79.2718066,12,9,1
70,4458cd04d9fb8c770ac4bae9d9db2d63,Eglinton Ave W / Gilbert Ave,43.6926325,-79.4627536,9,7,1
71,f01ce5efb5e67f30b96994096ac1d300,Sharpe St / Park St (Sandown Park),43.7105975,-79.2541175,11,10,1
72,237e73b6b68d9b4f9ce8dded10a8863b,Eglinton Ave W / Prospect Cemetery,43.69415,-79.4578258,5,6,1
73,5d50213748a35f8c70977b69abac0ef3,Marlee Ave / York Beltline Trail,43.70163,-79.44099,8,20,2
74,6e21dd07c568ac71711f1358b58c7f3c,Bert Robinson Park,43.688028,-79.460265,10,9,2
75,e59ebca743500b50891c5d639a6ef349,Rogers Rd / Prospect Cemetery,43.68323,-79.455765,9,14,3
76,3098e8839fd687446744220b13c1744e,Eglinton Ave W / Ennerdale Rd,43.69466,-79.45377,11,6,1
77,5f06c49f182da959fa0f03e746fc2e4a,Chester Subway Station,43.6784834,-79.3513564,2,31,10
78,8078f553106f543301e06cb4942063c0,Bloor St W / Old Mill Trl,43.6501687,-79.4963345,14,13,4
79,1b853c3b515bbb20d04729c8059f08ee,Wendover Rd / Bloor St W (Green P),43.6492,-79.50602,9,12,3
80,b97fe36c9f29990955a8b64d6be5f602,Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,11,24,2
81,e7b2879f63e9d4253fe62838b99f9b4f,1926 Lake Shore Blvd W,43.6357643,-79.4674917,9,22,11
82,ab463b4b4fbf00bbfbe972989481ed7d,36 Park Lawn Rd,43.6236917,-79.4838132,14,19,8
83,ad95eee599a96b92c9849bfa5044bba0,Howard Park Ave / Parkside Dr,43.648657,-79.458111,1,32,10
84,501cea9e754b07ac8713b850ea9b13f2,Ted Rogers Way / Bloor St E,43.671293,-79.380471,9,50,27
85,b1ab2925abdc520ac548b7e700077bb9,Walter Saunders Park,43.69932707,-79.44936304,12,12,1
86,7c454a73ac552534dbda2c7e18d700f2,Park Lawn Rd / Berry Rd,43.6356059,-79.4934616,11,14,3
87,d98ed5a52cd490b3cc4aa57f11510ecb,Tobermory Dr / Finch Corridor Trail,43.7611741,-79.5114452,12,6,0
88,d18724327840a287a10b260d5b3e0b3a,Driftwood Ave / Finch Corridor Trail,43.7603624,-79.5162777,17,5,0
89,7ef4283f9ce9f067e7127e5431d45f81,Grand Avenue Park,43.62313,-79.4918,17,21,7
90,1c756a37352a017e82b4f3d678d00590,The Pond Rd / Shoreham Dr,43.772445,-79.511912,3,3,0
91,cc1432c52b1e87a738180d369ed1136b,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,4,50,35
92,a558e5fb7b283d40286ff45d4f2d1d9f,Kingston Rd / Ridgemoor Ave,43.70643614,-79.25104443,1,12,2
93,7598cfd1da04463554587807fee08a3d,Moss Park,43.655972,-79.370638,0,50,41
94,354bb1fec6b6bcc47b0f2632de2f270e,York St / Lake Shore Blvd W,43.641952,-79.380723,5,50,37
95,44e60e088e0130eb438a3c64cd6074e8,St. Andrew's Playground Park,43.646552,-79.399586,1,50,33
96,9951452d4d7b06a7090aad89d539aee1,College St / Henry St ,43.6591529,-79.3947953,6,50,33
97,01136ad859ed85b0b15029e1b1e702fc,Emerson Ave / Bloor St W,43.659055,-79.440764,19,34,4
98,99585d4f6ec47a797c42027b8c246d25,Sherbourne St / Isabella St,43.669576,-79.375961,9,50,25
99,8227765aa9d7a960abddcabec4194956,Victoria Park Ave / Dawes Rd,43.706466,-79.29511,13,11,2
100,c6970dbdfda7b8de482a4f593ed5e4f8,Roncesvalles Ave / Fermanagh Ave,43.64631447,-79.44879407,9,32,11
101,9239e6ede8fefff4cde18784c4dd82b0,Tommy Thompson Park (Leslie Street Spit),43.65222662,-79.32295441,16,12,9
102,42fd6840fd4d296944709870c6b07d83,St. John's Rd / Dundas St W,43.66526762,-79.47502123,7,16,2
103,d0d1e35af38818e4f0d4ce2e983ddb67,Albany Ave / Bloor St W,43.66554144,-79.41010318,3,47,17
104,8f1ec0b715c806c73e96db74922ca163,Pioneer Village Subway Station,43.77649016,-79.50853649,9,3,0
105,32f618847043b8011f80333b5e7ea8b3,Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653,3,50,40
106,9c273cbe285ff5d1a12e3736a77fa9df,Armoury St / Chestnut St,43.653518,-79.38591064,14,50,39
107,6ef5beb81c4c0140029ebf4bf192fcf5,Lake Shore Blvd W / Brow Dr,43.59119994,-79.54449133,10,14,6
108,59c65f9b8ad030535168838f871d5895,25 Booth Ave,43.6544839,-79.341057,0,28,15
109,36e4390d0f95acd44b5c85f49217d360,Spadina Ave / Sullivan St,43.65082786,-79.396981,11,50,35
110,5497bba2b352b75075542bf5a290dd8a,St. Clair Ave W / Osler St,43.67384356,-79.46092619,8,23,4
111,9fd381407b51a700753caec17607a127,Simcoe St / King St W,43.64750835,-79.38604437,3,50,37
112,af7fe7debf2e8521bcdd991c1bd0b6be,Grenoble Dr / Gateway Blvd,43.71513211,-79.33413623,6,9,4
113,427a1106d58263dd1af25b459ea419b1,Grenoble Dr / Deauville Ln,43.71649676,-79.3308944,10,8,3
114,5ef85e20443d6510beb1604c56a32dab,Grenoble Dr / Vendome Pl,43.715538,-79.32811428,1,9,2
115,5a0b70488e83a9220011c89551d6a7de,Thorncliffe Park Dr / Leaside Park Trail,43.70400405,-79.34807015,12,12,2
116,b621c72d79bc4d5df4258a78fa83412d,Ferrand Dr / Rochefort Dr,43.71963254,-79.33199951,8,9,4
117,a7094de32ada64b8fdd296f2ae3960d0,165 McRae Dr,43.7065616,-79.36781965,6,13,1
118,7cf109e173e4734690f71b81a35ac57d,75 Thorncliffe Park Dr,43.70518328,-79.3422473,7,12,3
119,c1a843f198dd5b944533f5b53672a120,Mount Pleasant Rd / Davisville Ave - SMART,43.70088226,-79.38736017,14,28,5
120,f4d33af4f0cfe71c2bc31fa004030b47,St Clair Ave W / Avenue Rd ,43.68688938,-79.40099513,14,41,12
121,5e41d051a93e4087fc80e372089dbd6c,HTO Park (Queens Quay W),43.63796,-79.387502,18,50,28
122,dd65003e27abc37a3a1e5b524eb00203,Nassau St / Bellevue Ave,43.65484216,-79.40351232,1,50,24
123,8facbe8d87dc7f1fd7ea00321ba78b50,Huron St / Harbord St,43.6637,-79.400053,15,50,34
124,eb524dc294d5460d6f1d4cdf90b6351f,Ward St / Wallace Ave,43.662857,-79.44618,10,33,4
125,18205da5f64c1666d9a9fc2edca93988,Starspray Blvd / Lawrence Ave E,43.788319,-79.123505,12,3,3
126,7a666ee6c60a7f8ffec9334924d36c6a,The Well,43.64302506,-79.39430138,8,50,34
127,5335413d6fb1eedf5db4e61589946795,60 Carl Hall Rd - SMART,43.7482972,-79.4757057,17,8,1
128,3c09457be4ce775b0cd37e8b073f4ee8,HTO Park West,43.63737146,-79.38976959,19,49,25
129,c0cb4d9e138defbdefd1f862cf2bd095,Downsview Park Blvd / Keele St  - SMART,43.73673829,-79.48227196,6,10,4
130,9e69637f78eb0df524d0ac37abb4c431,Downsview Park Subway Station - SMART,43.753107,-79.479626,19,7,2
131,7b645bb451744c620f391544a625888d,Keele St / Dovehouse Ave - SMART,43.7494501,-79.4869662,8,8,2
132,a79d5810f694370a821fd385145cb109,Exhibition GO (Atlantic Ave),43.63769549,-79.42023184,0,40,12
133,3dbd618c6fba43406cf1b8cf9165647b,Queens Quay E / Lower Jarvis St ,43.64392767,-79.36873017,0,44,31
134,2ccced1dbd563c3842d265b565098de1,Phoebe St / Spadina Ave,43.650033,-79.396555,22,50,36
135,b1378d745af2e60fe542370cb6374226,Lynn Williams St / Pirandello St ,43.63912451,-79.41423167,3,50,14
136,c845b03b2ffaa03ebba13b5c61da3af2,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,29,50,37
137,f8bbce635f366ade23994d02cb6fcc75,College St / Huron St,43.658148,-79.398167,9,50,33
138,be39936af5ab6b60d98a2d6756387909,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,14,22,9
139,146c961dd6b178771287133da0629eba,Spadina Rd / Austin Terrace,43.67883,-79.408723,14,44,14
140,38d3408bfdf5a321a15ae61358af4aac,York St / Queens Quay W,43.640132,-79.380464,40,50,34
141,cc38e99861bed2afea72ec6211fecdbf,Front St W / University Ave (1),43.6451635,-79.3831757,3,50,36
142,ae77752fa855081311919ad282b18482,Willingdon Blvd / Bloor St W (Green P),43.64817,-79.510392,6,12,3
143,dbf9d3fb9932d05d7ddda51acd4d26b0,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,6,35,5
144,c89b262c82b9b2107a954987d36ad4a3,Wellesley Station Green P,43.66496416,-79.38355032,10,50,35
145,813af609ddd87595d5352942579a73a9,York St / Harbour St (Love Park),43.640741,-79.3798521,6,50,35
146,7fac6bfdffa0a7b4ff8a3f1ebd78da81,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,7,50,42
147,f91f2493c8cca75e7c70987c8d0a516c,Ontario Place Blvd / Lake Shore Blvd W,43.6322445,-79.4108105,13,39,13
148,40e171b076eee2cc9b8405f394f0ace7,Simcoe St / Dundas St W - SMART,43.655103,-79.389295,16,50,36
149,8362e07e9e4d9c67eb283cae15684c8e,College St / Markham St,43.65638889,-79.40916667,9,48,18
150,71ecba080a7e19ebfb8dcde4964a5277,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,20,22,11
151,90255da65a5396af7e18b556f1d3e618,High Park - West Rd,43.6525077,-79.4654233,18,28,7
152,ba4fc8dd224feedb2762d341bf58916f,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,17,27,7
153,15e76731635f7e3ac4484228bc8f60ad,Front St E / Cherry St,43.652686,-79.358395,12,42,27
154,25b1225382e6b213b935daffe25fbfff,519 Church St  - SMART,43.66685078,-79.38114575,2,50,33
155,092cb5f641f627d7b43e321542ccc066,Dundas St E / River St,43.661152,-79.358505,11,44,27
156,daf29ca6d17e9b4b4921ebfb3fa749c4,Shuter St/River St,43.659296,-79.358035,2,44,28
157,83af92756a52874ce9bade85f065f4d1,Madison Ave / Bloor St W,43.667158,-79.402761,12,50,24
158,59ebd8c24f539c66f2fa4f178e75eb0a,Danforth Ave / Danforth Rd,43.69362207,-79.2771053,8,11,1
159,aa44f34bf848cea7d5570c51697d8ac4,Brimley Rd / McCowan District Park,43.72704086,-79.24391402,11,6,2
160,5539f3700e4ce9e5701353a667924538,Ossington Ave / Bruce St,43.64570237,-79.41933192,0,39,15
161,1829fb7bd0a98ee2fc523f35ea417baf,King St W / Jameson Ave - SMART,43.63735796,-79.43617976,0,28,7
162,8799c470baa28d22cc44e4efd611aef5,Parkcrest Dr / Kingston Rd,43.73596719,-79.21995221,13,9,2
163,7f760f7680dae3ad47ef0821337c8366,Scarborough Soccer Centre,43.7154661,-79.2876595,11,8,3
164,6f7157a5846ff850e7e5b9f6b8b450c4,Lansdowne Ave / Seaforth Ave ,43.6429044,-79.43746059,2,31,9
165,cc5bd0485cb1b99156098277af99641f,Danforth Rd / Birchmount Rd ,43.70688,-79.26851,8,13,1
166,362434f77c0efeb50a5deb4ca9ce8969,Pharmacy Ave / Teesdale Pl,43.69735608,-79.28528711,10,11,1
167,ec83cf5759b66963ff5ea75bee4b9f1d,Yonge St / Montgomery Ave - SMART,43.7096086,-79.39915125,12,29,7
168,8fc44e8a98df79c9c41e04c531551a25,552 Birchmount Rd,43.71176279,-79.27028153,11,9,0
169,519ee649fcd1ad28beade12953db3732,Highfield Rd / Gerrard St E,43.671771,-79.324961,0,37,15
170,44d245c021bcfb69fed5e4b088d60dd5,Eastgate Ct / Pharmacy Ave ,43.71104424,-79.29127314,10,10,1
171,84e8e3827807916c9c3ac9b60404346d,Firvalley Ct / Warden Ave,43.7032112,-79.2787149,10,10,1
172,84dc7d9185e88915466d12f23fe07753,Midland Ave / Kingston Rd,43.7128578,-79.2487086,10,10,1
173,6228f42d28032bf18c0a7f9411df5fa0,Bellamy Rd S / Kingston Rd,43.73232779,-79.2249662,8,7,3
174,ec3b9fd9e808fc3e1819e802f02ea442,Avenue Rd / Cumberland St ,43.6698217,-79.39444615,9,50,25
175,a0f722fb6a0db164e9f07ae1f0cad178,High Park Amphitheatre,43.645653,-79.464366,1,29,10
176,aabe4d22a65f405432956d974bd827c4,High Park Outdoor Pool,43.649217,-79.465319,27,29,8
177,07bf4729ad15e9e2d17d072dfb67e6b0,Fenwood Ht / Kingston Rd,43.7269017,-79.22920397,10,6,3
178,df05fe5ca5c71ce120962deaac85c1fa,Avenue Rd / Macpherson Ave ,43.67794376,-79.39836279,8,50,26
179,4eb1725531708991a552c929b737330f,Princes' Gates,43.634565,-79.409161,1,45,16
180,455237ee758de316844bd61287671f23,Dufferin St / Queen St W,43.64309688,-79.42875614,2,43,11
181,ffeaa2aaedeb18fc11f708bcd8323149,Bay St / Dundas St W,43.65535078,-79.38345967,9,50,37
182,1993b48e5142184f347f9d517f120d03,Shaw St / King St W,43.64125616,-79.41502994,0,49,16
183,6eaaf36cd079d08d973fdf24e217aa3d,Portland St / Queen St W,43.6476,-79.4015,2,50,33
184,f2bce10cc9ea50a3431d1ed152ff4e2c,Yonge St / Merton St ,43.69627507,-79.39629396,19,27,6
185,b602b86a935450f8aae69903762d466e,Soudan Ave / Yonge St ,43.7043096,-79.3972815,12,24,6
186,1458ace78e8ffe65dd60c610007afe8e,Avenue Rd / Oxton Ave ,43.6971116,-79.40537298,13,24,7
187,3b485775d2f902b5529790c4047dff24,1612 Danforth Ave ,43.68370788,-79.32262454,15,26,6
188,1c0219e93091b1027eda482f4a31ded6,75 Holly St - Green P,43.7063279,-79.3962499,18,28,6
189,4b9dda1f2f28774233b34dcff549466b,Adelaide St W / Brant St - SMART,43.64600446,-79.39877642,5,50,34
190,b542b8a95776fceb86045c831303a7cd,Lisgar St / Queen St W - SMART,43.64299174,-79.42355912,13,41,12
191,786a216c74ede38763e705b21c0284e2,Leslie St / Commissioners St  ,43.6572755,-79.32661544,13,28,15
192,3a73375ca8c3f3fc85b7b32ec080be5e,Greenwood Ave / Sammon Ave,43.68698673,-79.33478198,9,21,5
